title,variant,price,imgUrl,link,l1,l2,inviteId,modelId,final_1688_link,price judge,update date,itemid,最大价格,tag,共有model数,l3
（连体衣）超贴身、深V领连体衣，简约日常款 | BAHYCHIC,白色（有货），尺码：S,23.49,https://cf.shopee.vn/file/vn-11134207-81ztc-mmwzvkkltgxx89,http://shopee.vn/product/254060349/54502840191,Women Clothes,Tops,IVCN202606091050,4.11E+11,,,2026/6/22,54502840191,,,8,Bodysuits
（连体衣）超贴身、深V领连体衣，简约日常款 | BAHYCHIC,白色（有货），尺码：M,23.03,https://cf.shopee.vn/file/vn-11134207-81ztc-mmwzvkkltgxx89,http://shopee.vn/product/254060349/54502840191,Women Clothes,Tops,IVCN202606091050,4.11E+11,,,2026/6/22,54502840191,,,8,Bodysuits
（连体衣）超贴身、深V领连体衣，简约日常款 | BAHYCHIC,亮红色，尺码：M,23.5,https://cf.shopee.vn/file/vn-11134207-81ztc-mmoj1a2vr7ye15,http://shopee.vn/product/254060349/54502840191,Women Clothes,Tops,IVCN202606091050,3.76E+11,,,2026/6/22,54502840191,,,8,Bodysuits
Duex Studio Tonic 上衣（XS-2XL）粉色（S、M、M）预购，需2-3天。蕾丝束身胸衣，无钢圈，腰部侧边镂空设计。舒适又时尚。,粉色，SM,47.39,https://cf.shopee.co.th/file/th-11134207-81zth-mmhddhwtff9r14,http://shopee.co.th/product/61880139/55457994838,Women Clothes,Tops,IVCN202606091062,3.16E+11,https://detail.1688.com/offer/861974078516.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i18&source=action%23offerItem%3Borigin%23cf.shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,55457994838,,,5,Tanks & Camisoles
Duex Studio Tonic 上衣（XS-2XL）粉色（S、M、M）预购，需2-3天。蕾丝束身胸衣，无钢圈，腰部侧边镂空设计。舒适又时尚。,黑色，SM,47.29,https://cf.shopee.co.th/file/th-11134207-81zto-mmhdejoje2o182,http://shopee.co.th/product/61880139/55457994838,Women Clothes,Tops,IVCN202606091062,3.16E+11,https://detail.1688.com/offer/861974078516.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i18&source=action%23offerItem%3Borigin%23cf.shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,55457994838,,,5,Tanks & Camisoles
Duex Studio Tonic 上衣（XS-2XL）粉色（S、M、M）预购，需2-3天。蕾丝束身胸衣，无钢圈，腰部侧边镂空设计。舒适又时尚。,粉色，XS,47.45,https://cf.shopee.co.th/file/th-11134207-81zth-mmhddhwtff9r14,http://shopee.co.th/product/61880139/55457994838,Women Clothes,Tops,IVCN202606091062,3.16E+11,https://detail.1688.com/offer/861974078516.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i18&source=action%23offerItem%3Borigin%23cf.shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,55457994838,,,5,Tanks & Camisoles
Duex Studio Tonic 上衣（XS-2XL）粉色（S、M、M）预购，需2-3天。蕾丝束身胸衣，无钢圈，腰部侧边镂空设计。舒适又时尚。,粉色，XL,47.47,https://cf.shopee.co.th/file/th-11134207-81zth-mmhddhwtff9r14,http://shopee.co.th/product/61880139/55457994838,Women Clothes,Tops,IVCN202606091062,3.16E+11,,,2026/6/22,55457994838,,,5,Tanks & Camisoles
Duex Studio Tonic 上衣（XS-2XL）粉色（S、M、M）预购，需2-3天。蕾丝束身胸衣，无钢圈，腰部侧边镂空设计。舒适又时尚。,黑色，XS,47.18,https://cf.shopee.co.th/file/th-11134207-81zto-mmhdejoje2o182,http://shopee.co.th/product/61880139/55457994838,Women Clothes,Tops,IVCN202606091062,3.16E+11,,,2026/6/22,55457994838,,,5,Tanks & Camisoles
女士基础款短袖泡泡袖上衣 - Ivy Top - APRILLE,S,27.71,https://cf.shopee.vn/file/vn-11134207-81ztc-mnl3kgjhwhz5c9,http://shopee.vn/product/484412446/58159241684,Women Clothes,Tops,IVCN202606091074,3.76E+11,https://detail.1688.com/offer/903683605635.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i8&source=action%23offerItem%3Borigin%23cf.shopee.vn&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,58159241684,,,3,T-shirts
女士基础款短袖泡泡袖上衣 - Ivy Top - APRILLE,M,27.68,https://cf.shopee.vn/file/vn-11134207-81ztc-mnl3kusff3sw9e,http://shopee.vn/product/484412446/58159241684,Women Clothes,Tops,IVCN202606091074,3.76E+11,https://detail.1688.com/offer/903683605635.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i8&source=action%23offerItem%3Borigin%23cf.shopee.vn&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,58159241684,,,3,T-shirts
女士基础款短袖泡泡袖上衣 - Ivy Top - APRILLE,L,27.66,https://cf.shopee.vn/file/vn-11134207-81ztc-mnl3l5057fnpca,http://shopee.vn/product/484412446/58159241684,Women Clothes,Tops,IVCN202606091074,3.76E+11,https://detail.1688.com/offer/903683605635.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i8&source=action%23offerItem%3Borigin%23cf.shopee.vn&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,58159241684,,,3,T-shirts
Tamara 短款上衣 - 优雅时尚，博主风，夏季款，优质厚针织面料，无胸垫,酒红色，适合 36 至 42 码。,20.99,https://cf.shopee.com.br/file/br-11134207-81ztw-mknrzl3ygd1ebb,http://shopee.com.br/product/1660975789/58200486509,Women Clothes,Tops,IVCN202606091078,1.99E+11,https://detail.1688.com/offer/978859552491.html?spm=a26352.b28411319/2508.0.0,,2026/6/22,58200486509,,,4,Others
Tamara 短款上衣 - 优雅时尚，博主风，夏季款，优质厚针织面料，无胸垫,白色，适合 36 至 42 码。,21.26,https://cf.shopee.com.br/file/br-11134207-81z1k-mgw7rtoz2whz47,http://shopee.com.br/product/1660975789/58200486509,Women Clothes,Tops,IVCN202606091078,1.90E+11,https://detail.1688.com/offer/978859552491.html?spm=a26352.b28411319/2508.0.0,,2026/6/22,58200486509,,,4,Others
Tamara 短款上衣 - 优雅时尚，博主风，夏季款，优质厚针织面料，无胸垫,米白色，适合 36 至 42 码。,21.15,https://cf.shopee.com.br/file/br-11134207-81z1k-miakt1kuxqted5,http://shopee.com.br/product/1660975789/58200486509,Women Clothes,Tops,IVCN202606091078,1.60E+11,https://detail.1688.com/offer/978859552491.html?spm=a26352.b28411319/2508.0.0,,2026/6/22,58200486509,,,4,Others
Tamara 短款上衣 - 优雅时尚，博主风，夏季款，优质厚针织面料，无胸垫,黑色，适合尺码 36 至 42。,19.81,https://cf.shopee.com.br/file/br-11134207-81z1k-mgw7rtoz4b2f10,http://shopee.com.br/product/1660975789/58200486509,Women Clothes,Tops,IVCN202606091078,1.90E+11,https://detail.1688.com/offer/978859552491.html?spm=a26352.b28411319/2508.0.0,,2026/6/22,58200486509,,,4,Others
女士波点连衣裙，后背系带，青春靓丽，双层设计，内置胸垫，现货供应。,"Kem,S",20,https://cf.shopee.vn/file/vn-11134207-7ras8-m0tmd8mcyktp6d,http://shopee.vn/product/610650676/24686638132,Women Clothes,Dresses,IVCN202606091097,2.23E+11,https://detail.1688.com/offer/911412759470.html?spm=a26352.b28411319.offerlist.6.70881e624RTGTw,,2026/6/22,24686638132,,,2,
女士波点连衣裙，后背系带，青春靓丽，双层设计，内置胸垫，现货供应。,"Kem,M",20,https://cf.shopee.vn/file/vn-11134207-7ras8-m0tmd8mcyktp6d,http://shopee.vn/product/610650676/24686638132,Women Clothes,Dresses,IVCN202606091097,2.23E+11,https://detail.1688.com/offer/911412759470.html?spm=a26352.b28411319.offerlist.6.70881e624RTGTw,,2026/6/22,24686638132,,,2,
印花连衣裙，面料质感极佳🎀,黑色波点图案，均码，胸围 36 英寸。,35.47,https://cf.shopee.co.th/file/th-11134207-81zti-mk5f3sm6ark5fb,http://shopee.co.th/product/161700248/25878389599,Women Clothes,Dresses,IVCN202606091103,1.95E+11,https://detail.1688.com/offer/951058371061.html?spm=a26352.b28411319/2508.0.0,,2026/6/22,25878389599,,,2,
印花连衣裙，面料质感极佳🎀,奶油色波点图案，均码，胸围36英寸。,44.57,https://cf.shopee.co.th/file/th-11134207-81ztn-mk5f4frlubrb10,http://shopee.co.th/product/161700248/25878389599,Women Clothes,Dresses,IVCN202606091103,1.95E+11,https://detail.1688.com/offer/951058371061.html?spm=a26352.b28411319/2508.0.0,,2026/6/22,25878389599,,,2,
Nuso连衣裙-|BEELY| 基本款亚麻衬衫裙 + 腰带,黄色的,40.71,https://cf.shopee.vn/file/vn-11134207-7ras8-mcrgeztkze7052,http://shopee.vn/product/803395891/40705041644,Women Clothes,Dresses,IVCN202606091136,3.05E+11,https://detail.1688.com/offer/1000526077293.html?kj_agent_plugin=aliprice&fromkv=xytTrace:213f867c17770114429195697e11c7&token=PHAwp8YokxB30xOrWS%2BI7An4vCMKsMiWQ5qlFSd8Ewh0crJueTOKM9IGcotzGs5v,,2026/6/22,40705041644,,,1,
女士中长连衣裙，泡泡袖，方领，腰部系带。,怀特，S,21.6,https://cf.shopee.vn/file/vn-11134207-820l4-mfck567xh1qg17,http://shopee.vn/product/170006603/40822660133,Women Clothes,Dresses,IVCN202606091138,2.97E+11,https://detail.1688.com/offer/982936591697.html?kj_agent_plugin=aliprice&fromkv=xytTrace:2133d7d417770128318493044e0e24&token=lj0a2XYnUAOOVKHqMgKTl7D0vPVq4RiE7Dwd8VaXzKwjQDp8r6HZ8FUmVNHe36UB,,2026/6/22,40822660133,,,2,
女士中长连衣裙，泡泡袖，方领，腰部系带。,怀特，M,21.98,https://cf.shopee.vn/file/vn-11134207-820l4-mfck567xh1qg17,http://shopee.vn/product/170006603/40822660133,Women Clothes,Dresses,IVCN202606091138,2.97E+11,https://detail.1688.com/offer/982936591697.html?kj_agent_plugin=aliprice&fromkv=xytTrace:2133d7d417770128318493044e0e24&token=lj0a2XYnUAOOVKHqMgKTl7D0vPVq4RiE7Dwd8VaXzKwjQDp8r6HZ8FUmVNHe36UB,,2026/6/22,40822660133,,,2,
[含项链] 性感火辣 | hotmess.eps | MINDY 黑色和海军蓝垂褶派对连衣裙,均码（40-65公斤），黑色,36.9,https://cf.shopee.vn/file/vn-11134207-81ztc-mnfytrsj4i6d35,http://shopee.vn/product/274215579/41728026035,Women Clothes,Dresses,IVCN202606091141,4.26E+11,https://detail.1688.com/offer/1033898590931.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i26&source=action%23offerItem%3Borigin%23cf.shopee.vn&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,41728026035,,,2,
[含项链] 性感火辣 | hotmess.eps | MINDY 黑色和海军蓝垂褶派对连衣裙,均码（40-65公斤），藏蓝色,36.9,https://cf.shopee.vn/file/vn-11134207-81ztc-mlknyiurwjygc5,http://shopee.vn/product/274215579/41728026035,Women Clothes,Dresses,IVCN202606091141,4.26E+11,https://detail.1688.com/offer/1033898590931.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i26&source=action%23offerItem%3Borigin%23cf.shopee.vn&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,41728026035,,,2,
印花荷叶袖长款连衣裙 - 柠檬连衣裙,S,30.76,https://cf.shopee.vn/file/vn-11134207-7ras8-mbz8gkxl3dkic5,http://shopee.vn/product/64899639/43203200852,Women Clothes,Dresses,IVCN202606091151,2.90E+11,https://detail.1688.com/offer/916694873478.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i6&source=action%23offerItem%3Borigin%23cf.shopee.vn&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,43203200852,,,3,
印花荷叶袖长款连衣裙 - 柠檬连衣裙,M,30.61,https://cf.shopee.vn/file/vn-11134207-7ras8-mbz8h6c3qesy1b,http://shopee.vn/product/64899639/43203200852,Women Clothes,Dresses,IVCN202606091151,2.90E+11,https://detail.1688.com/offer/916694873478.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i6&source=action%23offerItem%3Borigin%23cf.shopee.vn&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,43203200852,,,3,
印花荷叶袖长款连衣裙 - 柠檬连衣裙,L,30.63,https://cf.shopee.vn/file/vn-11134207-7ras8-mbz8gkxl1z02b1,http://shopee.vn/product/64899639/43203200852,Women Clothes,Dresses,IVCN202606091151,2.90E+11,https://detail.1688.com/offer/916694873478.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i6&source=action%23offerItem%3Borigin%23cf.shopee.vn&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,43203200852,,,3,
Withit Maxi连衣裙，饰有玳瑁纹五金配件 - DRW47754,可可,27.82,https://cf.shopee.co.th/file/th-11134207-81ztc-ml024jwosg07d6,http://shopee.co.th/product/21985649/46205398814,Women Clothes,Dresses,IVCN202606091155,4.05E+11,https://detail.1688.com/offer/858023858002.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0b51056217772856573633076e0d9f&token=MQeJdm6gNFsAq5M9uE1e1pWqk6HbpNeRkV8QKScmVaX4cSYPvoR67Oc%2BgXHjPrmO,,2026/6/22,46205398814,,,3,
Withit Maxi连衣裙，饰有玳瑁纹五金配件 - DRW47754,淡霜,28.02,https://cf.shopee.co.th/file/th-11134207-81ztm-ml024jwltou82b,http://shopee.co.th/product/21985649/46205398814,Women Clothes,Dresses,IVCN202606091155,4.05E+11,https://detail.1688.com/offer/858023858002.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0b51056217772856573633076e0d9f&token=MQeJdm6gNFsAq5M9uE1e1pWqk6HbpNeRkV8QKScmVaX4cSYPvoR67Oc%2BgXHjPrmO,,2026/6/22,46205398814,,,3,
Withit Maxi连衣裙，饰有玳瑁纹五金配件 - DRW47754,白色的,27.92,https://cf.shopee.co.th/file/th-11134207-81ztd-ml024jwk6oznd3,http://shopee.co.th/product/21985649/46205398814,Women Clothes,Dresses,IVCN202606091155,4.05E+11,https://detail.1688.com/offer/858023858002.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0b51056217772856573633076e0d9f&token=MQeJdm6gNFsAq5M9uE1e1pWqk6HbpNeRkV8QKScmVaX4cSYPvoR67Oc%2BgXHjPrmO,,2026/6/22,46205398814,,,3,
珍妮·德雷斯,黑色，S,24.88,https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mn0sewq86sxye3.webp,http://shopee.vn/product/81369003/47208774142,Women Clothes,Dresses,IVCN202606091164,1.89E+11,https://detail.1688.com/offer/1035639770566.html?kj_agent_plugin=aliprice&fromkv=xytTrace:2127a84b17796812994741870e100e&token=FkBvm7F1BNm0EsxxA7NCqR%2BjBF8dRTFjFyCDzfKARoCg1USbFI2CIxwW2eNZT4ZV,,2026/6/22,47208774142,,,4,
珍妮·德雷斯,黑色，M,24.88,https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mn0sewq86sxye3.webp,http://shopee.vn/product/81369003/47208774142,Women Clothes,Dresses,IVCN202606091164,1.89E+11,https://detail.1688.com/offer/1035639770566.html?kj_agent_plugin=aliprice&fromkv=xytTrace:2127a84b17796812994741870e100e&token=FkBvm7F1BNm0EsxxA7NCqR%2BjBF8dRTFjFyCDzfKARoCg1USbFI2CIxwW2eNZT4ZV,,2026/6/22,47208774142,,,4,
珍妮·德雷斯,黑色，XL,24.88,https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mn0sewq86sxye3.webp,http://shopee.vn/product/81369003/47208774142,Women Clothes,Dresses,IVCN202606091164,1.89E+11,https://detail.1688.com/offer/1035639770566.html?kj_agent_plugin=aliprice&fromkv=xytTrace:2127a84b17796812994741870e100e&token=FkBvm7F1BNm0EsxxA7NCqR%2BjBF8dRTFjFyCDzfKARoCg1USbFI2CIxwW2eNZT4ZV,,2026/6/22,47208774142,,,4,
珍妮·德雷斯,黑色，L,24.88,https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mn0sewq86sxye3.webp,http://shopee.vn/product/81369003/47208774142,Women Clothes,Dresses,IVCN202606091164,1.89E+11,https://detail.1688.com/offer/1035639770566.html?kj_agent_plugin=aliprice&fromkv=xytTrace:2127a84b17796812994741870e100e&token=FkBvm7F1BNm0EsxxA7NCqR%2BjBF8dRTFjFyCDzfKARoCg1USbFI2CIxwW2eNZT4ZV,,2026/6/22,47208774142,,,4,
优雅妩媚的长款A字亚麻连衣裙，印花图案，适合工作或休闲场合。LiLiQiQi By CayLeo - VL12,黄金，S,50,https://cf.shopee.vn/file/vn-11134207-81ztc-mlop2x4qizupbb,http://shopee.vn/product/930342299/53257996245,Women Clothes,Dresses,IVCN202606091199,3.56E+11,https://detail.1688.com/offer/1040655998023.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i14&source=action%23offerItem%3Borigin%23cf.shopee.vn&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,53257996245,,,3,
优雅妩媚的长款A字亚麻连衣裙，印花图案，适合工作或休闲场合。LiLiQiQi By CayLeo - VL12,黄金，M,50,https://cf.shopee.vn/file/vn-11134207-81ztc-mlop2x4qizupbb,http://shopee.vn/product/930342299/53257996245,Women Clothes,Dresses,IVCN202606091199,3.56E+11,https://detail.1688.com/offer/1040655998023.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i14&source=action%23offerItem%3Borigin%23cf.shopee.vn&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,53257996245,,,3,
优雅妩媚的长款A字亚麻连衣裙，印花图案，适合工作或休闲场合。LiLiQiQi By CayLeo - VL12,金，L,50,https://cf.shopee.vn/file/vn-11134207-81ztc-mlop2x4qizupbb,http://shopee.vn/product/930342299/53257996245,Women Clothes,Dresses,IVCN202606091199,3.56E+11,https://detail.1688.com/offer/1040655998023.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i14&source=action%23offerItem%3Borigin%23cf.shopee.vn&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,53257996245,,,3,
牛仔裤 - TooHotToHeal,"型号 - 浅宝石红 02,L",31,https://cf.shopee.co.th/file/th-11134207-81zti-mihrlepl0wzn4d,http://shopee.co.th/product/408481660/9946589735,Women Clothes,Pants & Leggings,IVCN202606091242,2.61E+11,https://detail.1688.com/offer/876498015626.html?kj_agent_plugin=aliprice&fromkv=xytTrace%3A2146938717770020126317586e1001&token=zBR1kdBXMmFjCGKeSuXvZE1n6jPMn%2BbdTkZVCibdlUVK4tkerKbYTtgeau85GJdk,,2026/6/22,9946589735,,,9,Pants
牛仔裤 - TooHotToHeal,"型号 - 浅红宝石 02,M",31,https://cf.shopee.co.th/file/th-11134207-81zti-mihrlepl0wzn4d,http://shopee.co.th/product/408481660/9946589735,Women Clothes,Pants & Leggings,IVCN202606091242,2.61E+11,https://detail.1688.com/offer/876498015626.html?kj_agent_plugin=aliprice&fromkv=xytTrace%3A2146938717770020126317586e1001&token=zBR1kdBXMmFjCGKeSuXvZE1n6jPMn%2BbdTkZVCibdlUVK4tkerKbYTtgeau85GJdk,,2026/6/22,9946589735,,,9,Pants
牛仔裤 - TooHotToHeal,"型号 - 浅红宝石 02,S",31,https://cf.shopee.co.th/file/th-11134207-81zti-mihrlepl0wzn4d,http://shopee.co.th/product/408481660/9946589735,Women Clothes,Pants & Leggings,IVCN202606091242,2.61E+11,https://detail.1688.com/offer/876498015626.html?kj_agent_plugin=aliprice&fromkv=xytTrace%3A2146938717770020126317586e1001&token=zBR1kdBXMmFjCGKeSuXvZE1n6jPMn%2BbdTkZVCibdlUVK4tkerKbYTtgeau85GJdk,,2026/6/22,9946589735,,,9,Pants
牛仔裤 - TooHotToHeal,型号 - 糖牛奶 11升,31,https://cf.shopee.co.th/file/th-11134207-81ztc-mihrleeh0av569,http://shopee.co.th/product/408481660/9946589735,Women Clothes,Pants & Leggings,IVCN202606091242,2.59E+11,https://detail.1688.com/offer/876498015626.html?kj_agent_plugin=aliprice&fromkv=xytTrace%3A2146938717770020126317586e1001&token=zBR1kdBXMmFjCGKeSuXvZE1n6jPMn%2BbdTkZVCibdlUVK4tkerKbYTtgeau85GJdk,,2026/6/22,9946589735,,,9,Pants
牛仔裤 - TooHotToHeal,型号 - 糖牛奶 11，M,31,https://cf.shopee.co.th/file/th-11134207-81ztc-mihrleeh0av569,http://shopee.co.th/product/408481660/9946589735,Women Clothes,Pants & Leggings,IVCN202606091242,2.59E+11,https://detail.1688.com/offer/876498015626.html?kj_agent_plugin=aliprice&fromkv=xytTrace%3A2146938717770020126317586e1001&token=zBR1kdBXMmFjCGKeSuXvZE1n6jPMn%2BbdTkZVCibdlUVK4tkerKbYTtgeau85GJdk,,2026/6/22,9946589735,,,9,Pants
牛仔裤 - TooHotToHeal,型号 - 糖牛奶 11，S,31,https://cf.shopee.co.th/file/th-11134207-81ztc-mihrleeh0av569,http://shopee.co.th/product/408481660/9946589735,Women Clothes,Pants & Leggings,IVCN202606091242,2.59E+11,https://detail.1688.com/offer/876498015626.html?kj_agent_plugin=aliprice&fromkv=xytTrace%3A2146938717770020126317586e1001&token=zBR1kdBXMmFjCGKeSuXvZE1n6jPMn%2BbdTkZVCibdlUVK4tkerKbYTtgeau85GJdk,,2026/6/22,9946589735,,,9,Pants
牛仔裤 - TooHotToHeal,型号 - 白麦芽 12，升,52.38,https://cf.shopee.co.th/file/th-11134207-81zth-mihrlekmttdsa9,http://shopee.co.th/product/408481660/9946589735,Women Clothes,Pants & Leggings,IVCN202606091242,2.44E+11,,,2026/6/22,9946589735,,,9,Pants
牛仔裤 - TooHotToHeal,"型号 - 白麦芽 12,M",31,https://cf.shopee.co.th/file/th-11134207-81zth-mihrlekmttdsa9,http://shopee.co.th/product/408481660/9946589735,Women Clothes,Pants & Leggings,IVCN202606091242,2.44E+11,https://detail.1688.com/offer/876498015626.html?kj_agent_plugin=aliprice&fromkv=xytTrace%3A2146938717770020126317586e1001&token=zBR1kdBXMmFjCGKeSuXvZE1n6jPMn%2BbdTkZVCibdlUVK4tkerKbYTtgeau85GJdk,,2026/6/22,9946589735,,,9,Pants
牛仔裤 - TooHotToHeal,"型号 - 白麦芽 12,S",31,https://cf.shopee.co.th/file/th-11134207-81zth-mihrlekmttdsa9,http://shopee.co.th/product/408481660/9946589735,Women Clothes,Pants & Leggings,IVCN202606091242,2.44E+11,https://detail.1688.com/offer/876498015626.html?kj_agent_plugin=aliprice&fromkv=xytTrace%3A2146938717770020126317586e1001&token=zBR1kdBXMmFjCGKeSuXvZE1n6jPMn%2BbdTkZVCibdlUVK4tkerKbYTtgeau85GJdk,,2026/6/22,9946589735,,,9,Pants
Twain Hasp_SP001 高腰阔腿裤。优质面料。适合工作场合。显瘦效果。畅销款，超级受欢迎。,黑色，M,11.78,https://cf.shopee.co.th/file/th-11134207-81zth-mg45bbgm3itk7d,http://shopee.co.th/product/7080019/11721984569,Women Clothes,Pants & Leggings,IVCN202606091261,46683510040,https://detail.1688.com/offer/777008963034.html,,2026/6/22,11721984569,,,4,Pants
Twain Hasp_SP001 高腰阔腿裤。优质面料。适合工作场合。显瘦效果。畅销款，超级受欢迎。,黑色，XL,14.5,https://cf.shopee.co.th/file/th-11134207-81zth-mg45bbgm3itk7d,http://shopee.co.th/product/7080019/11721984569,Women Clothes,Pants & Leggings,IVCN202606091261,46683510045,https://detail.1688.com/offer/777008963034.html,,2026/6/22,11721984569,,,4,Pants
Twain Hasp_SP001 高腰阔腿裤。优质面料。适合工作场合。显瘦效果。畅销款，超级受欢迎。,黑色，L,12.9,https://cf.shopee.co.th/file/th-11134207-81zth-mg45bbgm3itk7d,http://shopee.co.th/product/7080019/11721984569,Women Clothes,Pants & Leggings,IVCN202606091261,46683510066,https://detail.1688.com/offer/740242119140.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i0&source=action%23offerItem%3Borigin%23cf.shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,11721984569,,,4,Pants
Twain Hasp_SP001 高腰阔腿裤。优质面料。适合工作场合。显瘦效果。畅销款，超级受欢迎。,黑色，S,12.9,https://cf.shopee.co.th/file/th-11134207-81zth-mg45bbgm3itk7d,http://shopee.co.th/product/7080019/11721984569,Women Clothes,Pants & Leggings,IVCN202606091261,46683510076,https://detail.1688.com/offer/740242119140.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i0&source=action%23offerItem%3Borigin%23cf.shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,11721984569,,,4,Pants
气质针织裙，层叠蛋糕裙,卡其色，L/XL,26.5,https://cf.shopee.com.br/file/sg-11134201-7ra34-m53jzdbm3lhzb8,http://shopee.com.br/product/1048615794/22393649590,Women Clothes,Skirts,IVCN202606091295,2.20E+11,https://detail.1688.com/offer/788710344965.html?,,2026/6/22,22393649590,,,7,
气质针织裙，层叠蛋糕裙,柿子，M/G,22.16,https://cf.shopee.com.br/file/sg-11134201-7ra34-m53jzdbm3lhzb8,http://shopee.com.br/product/1048615794/22393649590,Women Clothes,Skirts,IVCN202606091295,2.20E+11,https://detail.1688.com/offer/788710344965.html?,,2026/6/22,22393649590,,,7,
气质针织裙，层叠蛋糕裙,Caqui，P/M,26.37,https://cf.shopee.com.br/file/sg-11134201-7ra34-m53jzdbm3lhzb8,http://shopee.com.br/product/1048615794/22393649590,Women Clothes,Skirts,IVCN202606091295,2.20E+11,https://detail.1688.com/offer/788710344965.html?,,2026/6/22,22393649590,,,7,
气质针织裙，层叠蛋糕裙,巧克力，M/G,25.47,https://cf.shopee.com.br/file/sg-11134201-7ra1b-m53jzc7nonsw12,http://shopee.com.br/product/1048615794/22393649590,Women Clothes,Skirts,IVCN202606091295,2.20E+11,https://detail.1688.com/offer/828357492424.html?,,2026/6/22,22393649590,,,7,
气质针织裙，层叠蛋糕裙,巧克力，P/M,27.03,https://cf.shopee.com.br/file/sg-11134201-7ra1b-m53jzc7nonsw12,http://shopee.com.br/product/1048615794/22393649590,Women Clothes,Skirts,IVCN202606091295,2.20E+11,https://detail.1688.com/offer/828357492424.html?,,2026/6/22,22393649590,,,7,
气质针织裙，层叠蛋糕裙,黑色，G/GG,25.44,https://cf.shopee.com.br/file/sg-11134201-7ra15-m53jz9cfvqve06,http://shopee.com.br/product/1048615794/22393649590,Women Clothes,Skirts,IVCN202606091295,2.20E+11,https://detail.1688.com/offer/859950987979.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0,,2026/6/22,22393649590,,,7,
气质针织裙，层叠蛋糕裙,因此，M/G,25.51,https://cf.shopee.com.br/file/sg-11134201-7ra15-m53jz9cfvqve06,http://shopee.com.br/product/1048615794/22393649590,Women Clothes,Skirts,IVCN202606091295,2.20E+11,https://detail.1688.com/offer/711231135952.html?,,2026/6/22,22393649590,,,7,
